# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

falllocation, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178093FE00000000000000179094049000000000000017A09C00C00000000000005706974636808C0900072037961770843344D75
luckyblock::blackstone, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F676961017809C025000000000000017909403D800000000000017A09C058E000000000000570697463680800000000037961770800000000
luckyblock::coal, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F676961017809C00C000000000000017909403D800000000000017A09C0562000000000000570697463680800000000037961770800000000
luckyblock::cobblestone, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178093FE0000000000000017909403D800000000000017A09C05B6000000000000570697463680800000000037961770800000000
luckyblock::diamond, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178094027000000000000017909403D800000000000017A09C058E000000000000570697463680800000000037961770800000000
luckyblock::emerald, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178094027000000000000017909403D800000000000017A09C059E000000000000570697463680800000000037961770800000000
luckyblock::endstone, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178094021000000000000017909403D800000000000017A09C05AE000000000000570697463680800000000037961770800000000
luckyblock::gold, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178094027000000000000017909403D800000000000017A09C057E000000000000570697463680800000000037961770800000000
luckyblock::iron, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178094021000000000000017909403D800000000000017A09C056E000000000000570697463680800000000037961770800000000
luckyblock::lapis, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178093FE0000000000000017909403D800000000000017A09C0562000000000000570697463680800000000037961770800000000
luckyblock::magma, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178093FE0000000000000017909403D800000000000017A09C05BA000000000000570697463680800000000037961770800000000
luckyblock::netherbrick, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F676961017809C01E000000000000017909403D800000000000017A09C05AE000000000000570697463680800000000037961770800000000
luckyblock::netherite, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F676961017809C025000000000000017909403D800000000000017A09C059E000000000000570697463680800000000037961770800000000
luckyblock::obsidian, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F676961017809C01E000000000000017909403D800000000000017A09C056E000000000000570697463680800000000037961770800000000
luckyblock::prismarine, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178094012000000000000017909403D800000000000017A09C05BA000000000000570697463680800000000037961770800000000
luckyblock::purpur, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F676961017809C025000000000000017909403D800000000000017A09C057E000000000000570697463680800000000037961770800000000
luckyblock::quartz, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F676961017809C00C000000000000017909403D800000000000017A09C05BA000000000000570697463680800000000037961770800000000
luckyblock::redstone, location, 8605776F726C6480FF0000000181046E616D65208009526571756C6F6769610178094012000000000000017909403D800000000000017A09C0562000000000000570697463680800000000037961770800000000

